"nom,""horari"",""tipus"",""municipal"",""latitud"",""longitud"",""localitzacio"",""telefon"",""districte"",""CODI_ENS"",""NOM_ENS"""
"Fundació Institut Català d'Investigació Química,,""Recerca"",""No"",""41.1300985762721"",""1.24217242209692"",""AV DELS PAISOS CATALANS 16 CP: 43007"",,""NORD"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Institut Català d'Investigació Química (URV),,""Recerca"",""No"",""41.1300985762721"",""1.24217242209692"",""AV DELS PAISOS CATALANS 16 CP: 43007"",,""NORD"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Residència per a grans disminuïts físics Sant Salvador,,""Social"",""No"",""41.1640604667177"",""1.24724556814299"",""AV DELS PINS 1 CP: 43130"",,""NORD"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Centre d'atenció especialitzada per a grans disminuïts físics Sant Salvador,,""Social"",""No"",""41.1640604667177"",""1.24724556814299"",""AV DELS PINS 1 CP: 43130"",,""NORD"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Centre d'Acolliment Familiar Sant Josep                                                             ,,""Social"",""No"",""41.1175107866819"",""1.25220025210574"",""AV D`ESTANISLAU FIGUERAS 4 CP: 43003"",,""Centre"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Escola Pax,,""Ensenyament i educació"",""No"",""41.1259403953772"",""1.24851025377929"",""AV JOSEP GRAMUNT I SUBIELA 55 CP: 43007"",,""Eixample"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Arxiu Central de l'Audiència Provincial de Tarragona,,""Cultura"",""No"",""41.1200290233012"",""1.24252420889518"",""RB DEL PRESIDENT COMPANYS 8 CP: 43005"",,""Eixample"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Institut Francesc Vidal i Barraquer,,""Ensenyament i educació"",""No"",""41.120357167315"",""1.24410158285326"",""RB DEL PRESIDENT COMPANYS 3 CP: 43005"",,""Eixample"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Biblioteca de l'Audiència Provincial i Jutjats de Tarragona,,""Cultura"",""No"",""41.1203510825724"",""1.24184785371068"",""RB DEL PRESIDENT COMPANYS 12 CP: 43005"",,""EIXAMPLE"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Taller Ocupacional Fundació TOPROMI,,""Social"",""No"",""41.1208333171352"",""1.1890146092762"",""AV CARRASCO I FORMIGUERA 14 CP: 43110"",,,""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Universitat Rovira i Virgili. Crai Campus Sescelades,,""Cultura"",""No"",""41.1325504879587"",""1.24315104446046"",""AV DELS PAISOS CATALANS 26 CP: 43007"",,""NORD"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Centre de dia Les Alzines                                                                           ,,""Social"",""No"",""41.1183914796028"",""1.25254040093453"",""AV REINA MARIA CRISTINA 17 CP: 43002"",,""Centre"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Residència Les Alzines                                                                              ,,""Social"",""No"",""41.1183914796028"",""1.25254040093453"",""AV REINA MARIA CRISTINA 17 CP: 43002"",,""Centre"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"ONA-CDIAP, Tarragona, Tarragonès,,""Social"",""No"",""41.1185058061808"",""1.23999575256638"",""AV DE ROMA 17 PLNT: 01 PRT: 01 CP: 43005"",,""EIXAMPLE"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Llar d'infants Sant Salvador,,""Ensenyament i educació"",""No"",""41.1609208785301"",""1.24172350337114"",""AV DE SANT SALVADOR 13 CP: 43130"",,""Nord"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"CAMP DE FUTBOL MUNICIPAL SANT SALVADOR,,""Esports"",""No"",""41.1614911608674"",""1.2429348259104"",""AV DELS PINS 9 CP: 43130"",,""NORD"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Arxiu Històric de la Ciutat de Tarragona,,""Cultura"",""No"",""41.1163564081204"",""1.24104441965498"",""AV VIDAL I BARRAQUER S/N CP: 43005"",,""EIXAMPLE"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Casa d'acollida de malalts de la sida Creu Roja Tarragona                                           ,,""Social"",""No"",""41.1262257784164"",""1.24262619997649"",""CT DE VALLS 37 CP: 43007"",,""Eixample"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Servei de suport a la vida autònoma (SSVA)                                                          ,,""Social"",""No"",""41.1262257784164"",""1.24262619997649"",""CT DE VALLS 37 CP: 43007"",,""Eixample"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Centre d'atenció diürna per a persones sense sostre i població en general en risc d'exclusió        ,,""Social"",""No"",""41.1262257784164"",""1.24262619997649"",""CT DE VALLS 37 CP: 43007"",,""Eixample"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Centre de dia Sanitas Residencial Tarragona                                                         ,,""Social"",""No"",""41.1225014552634"",""1.24625130268178"",""AV DE CATALUNYA 54 CP: 43002"",,""Eixample"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Centre Municipal de Serveis Socials de Sant Salvador                                                ,,""Social"",""No"",""41.1635801783178"",""1.24499704668365"",""AV DELS PALLARESOS 3 PLNT: BAIX CP: 43130"",,""Nord"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Centre Obert Sant Salvador                                                                          ,,""Social"",""No"",""41.1635801783178"",""1.24499704668365"",""AV DELS PALLARESOS 3 PLNT: BAIX CP: 43130"",,""Nord"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Serveis Territorials de Treball, Afers Socials i Famílies a Tarragona,,""Treball"",""No"",""41.1208840260765"",""1.24505987339249"",""AV D`ANDORRA 7 ESC: A PLNT: 01 PRT: 01 CP: 43002"",,""Eixample"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Oficina d'Atenció Ciutadana a Tarragona (Departament de Treball, Afers Socials i Famílies),,""Social"",""No"",""41.1214090571045"",""1.2448339686902"",""AV D`ANDORRA 9 PLNT: BAIXOS CP: 43002"",,""EIXAMPLE"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Seu de l'Oficina d'Accés a la Universitat a Tarragona,,""Ensenyament i educació"",""No"",""41.1225677183209"",""1.25017700680972"",""AV DE CATALUNYA 33 CP: 43002"",,""Eixample"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Regió Sanitària Camp de Tarragona,,""Sanitari"",""No"",""41.1206368731177"",""1.25516101878871"",""AV REINA MARIA CRISTINA 54 CP: 43002"",,""Eixample"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Sub-direcció Regional al Camp de Tarragona i Terres de l'Ebre,,""Organismes oficials i oficines administratives"",""No"",""41.1206368731177"",""1.25516101878871"",""AV REINA MARIA CRISTINA 54 CP: 43002"",,""Eixample"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Centre Penitenciari Obert de Tarragona,,""Justícia"",""No"",""41.122442082019"",""1.24151672726334"",""AV DE L`ARGENTINA 2 CP: 43005"",,""Eixample"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Oficina Municipal d'Escolarització a Tarragona,,""Ensenyament i educació"",""No"",""41.1156367498328"",""1.24200934833288"",""AV DE RAMON Y CAJAL 70 CP: 43005"",,""Eixample"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Museu Nacional Arqueològic de Tarragona,,""Cultura"",""No"",""41.1157155805099"",""1.23883698641084"",""PG DE LA INDEPENDENCIA 17 CP: 43005"",,""Eixample"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Servei Territorial de Trànsit de Tarragona,,""Organismes oficials i oficines administratives"",""No"",""41.11878761765"",""1.24173392514137"",""AV DE ROMA 7-9 PLNT: BAIX CP: 43005"",,""EIXAMPLE"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Fundació Institut Català d'Investigació Química (ICIQ),,""Recerca"",""No"",""41.1300985762721"",""1.24217242209692"",""AV DELS PAISOS CATALANS 16 CP: 43007"",,""Nord"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Serveis Territorials d'Agricultura, Ramaderia, Pesca i Alimentació a Tarragona,,""Agricultura"",""No"",""41.1297265989206"",""1.24333209797903"",""AV DELS PAISOS CATALANS 5 ESC: 1 PLNT: -1 PRT: T1 CP: 43007"",,""Nord"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Llar d'infants El Serrallo,,""Ensenyament i educació"",""No"",""41.111334600538406"",""1.2401125980901417"",""PE XAVIER MONTSALVATGE CP: 43005"",,""EIXAMPLE"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Farmàcia Nolla Solé, Joaquim,,""Sanitari"",""No"",""41.1173931447571"",""1.25550473646628"",""PL DELS SEDASSOS 10 PLNT: 00 PRT: 01 CP: 43003"",,""Centre"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Farmàcia Pujol Fité, Artur,,""Sanitari"",""No"",""41.1173931447571"",""1.25550473646628"",""PL DELS SEDASSOS 10 PLNT: 00 PRT: 01 CP: 43003"",,""Centre"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Farmàcia Llopart Català, G - Sierra Català, J,,""Sanitari"",""No"",""41.1173931447571"",""1.25550473646628"",""PL DELS SEDASSOS 10 PLNT: 00 PRT: 01 CP: 43003"",,""Centre"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"PISTA POLIESPORTIVA BLOC MIRAMAR II,,""Esports"",""No"",""41.1372516992247"",""1.249643213523"",""AV DELS PAISOS CATALANS 52 PLNT: BAIX CP: 43007"",,""Nord"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"CAMP DE FUTBOL MUNICIPAL ST. PERE I  ST. PAU,,""Esports"",""No"",""41.1412755721505"",""1.25318246594661"",""CR O-SANT PERE I SANT PAU BLQ: Sant Tadeu CP: 43007"",,""NORD"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Farmàcia Oliete Mathioux, Amalia,,""Sanitari"",""No"",""41.1173931447571"",""1.25550473646628"",""PL DELS SEDASSOS 10 PLNT: 00 PRT: 01 CP: 43003"",,""Centre"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Aicec-Adicae Tarragona,,""Comerç"",""No"",""41.113518552461"",""1.25227167865424"",""CR DEL GENERAL MORAGUES 4 PLNT: 00 PRT: 01"",,""Centre"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Facua Tarragona,,""Comerç"",""No"",""41.1137596688893"",""1.25320917095158"",""CR DE PONÇ D`ICART S/N CP: 43004"",,""CENTRE"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Menjador Social de l'Associació Socioeducativa joventut i vida,,""Social"",""No"",""41.1212027716527"",""1.19132971436377"",""CR ONZE-BONAVISTA 41 CP: 43100"",,""PONENT"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Escola Bonavista,,""Ensenyament i educació"",""No"",""41.1233488969186"",""1.19450641529694"",""CM DE LA PARTIO 5 CP: 43100"",,""PONENT"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"PISTES POLIESPORTIVES C. ÀLIGA,,""Esports"",""No"",""41.1363474977168"",""1.29171901983695"",""CR DE L`ALIGA 1 PLNT: BAIX CP: 43007"",,""Llevant"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Arxiu del Port de Tarragona,,""Cultura"",""No"",""41.1103803877688"",""1.25084552702905"",""CR D`ANSELM CLAVE 2 CP: 43004"",,""Centre"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"LLI privada Xino-Xano Joan XXIII,,""Ensenyament i educació"",""No"",""41.1272709652167"",""1.23564519041753"",""CR JAUME VIDAL ALCOVER 1 ESC: 1 PLNT: -1 PRT: 29 CP: 43006"",,""Eixample"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Institut Pons d'Icart,,""Ensenyament i educació"",""No"",""41.116879419902"",""1.252667600124"",""CR DE L`ASSALT 2 CP: 43003"",,""Centre"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Servei de teràpia ocupacional Solc                                                                  ,,""Social"",""No"",""41.102036549592"",""1.2029400624353"",""CM CANONGES 2 CP: 43006"",,""Ponent"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"SAD Cerca,,""Social"",""No"",""41.1202397423609"",""1.2477958406307"",""CR DEL BARO DE LES IV TORRES 22 A PLNT: 00 PRT: 01 CP: 43002"",,""EIXAMPLE"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Centre Obert. Ajuntament de la Canonja,,""Social"",""No"",""41.1218498561816"",""1.18308319556125"",""CL BISBE MIQUEL DOMENECH 1 CP: 43110"",,,""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Centre de dia per a gent gran Mare de Déu de la Mercè                                               ,,""Social"",""No"",""41.1184995469986"",""1.26262294202465"",""CM DE LA CUIXA 1 B CP: 43007"",,""Llevant"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Residència de Gent Gran Mare de Déu de la Mercè (Tarragona)                                         ,,""Social"",""No"",""41.1184995469986"",""1.26262294202465"",""CM DE LA CUIXA 1 B CP: 43007"",,""Llevant"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Llar amb suport Tarragona,,""Social"",""No"",""41.1137101965278"",""1.24664862524472"",""CR DELS CAPUTXINS 35 PLNT: 04 PRT: 03 CP: 43001"",,""CENTRE"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Ofideute (Tarragona),,""Comerç"",""No"",""41.1174678722843"",""1.24042656429153"",""AV VIDAL I BARRAQUER 12 PLNT: -1 PRT: 01 CP: 43005"",,""Eixample"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Escola l'Arrabassada,,""Ensenyament i educació"",""No"",""41.1154259971786"",""1.27064064516922"",""CR DE CARLES BABOT BOIXEDA 6 PLNT: BAIX CP: 43007"",,""LLEVANT"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Esc. de Música de la Diputació de Tarragona,,""Ensenyament i educació"",""No"",""41.117603481693"",""1.25584458247713"",""CR DELS CAVALLERS 10 CP: 43003"",,""Centre"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Cons. de Música de Tarragona,,""Ensenyament i educació"",""No"",""41.117603481693"",""1.25584458247713"",""CR DELS CAVALLERS 10 CP: 43003"",,""Centre"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Servei d'Intervenció Especialitzada de Tarragona                                                    ,,""Social"",""No"",""41.115146331401"",""1.24773033419224"",""CR DE CRISTOFOR COLOM 28 PLNT: -1 PRT: 01 CP: 43001"",,""Centre"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"PISTES POLIESPORTIVES C. CONCA DE BARBERÀ,,""Esports"",""No"",""41.130102734989"",""1.35170864702876"",""CR DE LA CONCA DE BARBERA S/N CP: 43008"",,""LLEVANT"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Consell Comarcal del Tarragonès,,""Organismes oficials i oficines administratives"",""No"",""41.1189697785366"",""1.25867542483447"",""CR DE LES COQUES 3 BLQ: 0000 PLNT: EN PRT: 02 CP: 43003"",,""Centre"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Servei d'informació i atenció a les dones (SIAD) del Tarragonès,,""Social"",""No"",""41.1189697785366"",""1.25867542483447"",""CR DE LES COQUES 3 CP: 43003"",,""CENTRE"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Museu d'Història de Tarragona,,""Cultura"",""No"",""41.1177865071997"",""1.25539187906405"",""CR DELS CAVALLERS 14 BLQ: 0000 CP: 43003"",,""Centre"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Port Esportiu de Tarragona,,""Mobilitat"",""No"",""41.10933578804347"",""1.252053871960901"",""ML DE COSTA CP: 43004"",,""CENTRE"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Llar amb suport Tarragona 2,,""Social"",""No"",""41.1155735910276"",""1.24525834752087"",""CR DE JAUME I 6 PLNT: 04 PRT: 01 CP: 43005"",,""EIXAMPLE"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Universitat Rovira i Virgili,,""Recerca"",""No"",""41.1196626558473"",""1.2604893039319"",""CR DE L`ESCORXADOR 1 CP: 43003"",,""Centre"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Museu Bíblic Tarraconense,,""Cultura"",""No"",""41.1184831978746"",""1.25850307573882"",""CR DE LES COQUES 1 B BLQ: 0000 CP: 43003"",,""Centre"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"PISTA POLIESPORTIVA C. DE L'HORTA GRAN,,""Esports"",""No"",""41.1178531528417"",""1.22574986280916"",""AC ICOMAR RIU CLAR 7 CP: 43006"",,""Ponent"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Institut Sant Pere i Sant Pau,,""Ensenyament i educació"",""No"",""41.1395453808479"",""1.24784832718425"",""BL EL SALVADOR ESC: A PLNT: 00 PRT: 01 CP: 43007"",,""Nord"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Facultat de Química (URV),,""Ensenyament i educació"",""No"",""41.1322272531639"",""1.244695996853027"",""AV DELS PAISOS CATALANS 26 CP: 43007"",,""NORD"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Facultat d'Enologia (URV),,""Ensenyament i educació"",""No"",""41.1319686641814"",""1.2448247428857417"",""AV DELS PAISOS CATALANS 26 CP: 43007"",,""NORD"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Fundació Institut Català de Paleoecologia Humana i Evolució Social,,""Recerca"",""No"",""41.1325504879587"",""1.24315104446046"",""AV DELS PAISOS CATALANS 26 CP: 43007"",,""NORD"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
